wavelength,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36
350,0.000527,0.000614,0.000632,0.000626,,,,0.000133,1.41e-05,0.000212,1.53e-05,0.000139,3.8e-05,0.000103,1e-15,3.2e-05,0.00129,6.82e-05,0.00185,,,,,,,,,,,,,,,,,
360,9e-09,0.000153,0.000158,0.000644,,,,1e-15,0.000231,1.22e-05,6.86e-05,5.2e-05,1.71e-05,4.14e-05,2.65e-05,1.79e-05,0.000137,0.000561,0.001,,,,,,,,,,,,,,,,,
370,0.000813,0.000276,0.000569,9.06e-05,,,,0.000192,2.44e-05,9.46e-05,1e-15,4.7e-05,3.08e-05,9.17e-06,1e-15,4.17e-05,0.000638,0.000158,0.000292,,,,,,,,,,,,,,,,,
380,7.35e-05,0.0002,0.000382,3.28e-05,,,,6.49e-05,9.41e-05,6.84e-06,3.84e-05,2.91e-05,3.18e-05,4.64e-05,7.44e-06,2.01e-05,1e-15,2.85e-05,0.000844,,,,,,,,,,,,,,,,,
390,0.000463,0.00022,0.000268,0.000206,,,,0.000376,7.83e-05,2.39e-05,4.48e-06,5.1e-05,2.45e-05,2.32e-06,1.39e-05,1.41e-05,0.000431,9.99e-05,0.000443,,,,,,,,,,,,,,,,,
400,0.000475,8.51e-05,0.00142,4.88e-05,,,,0.13,2.05e-05,0.000102,1.27e-05,0.000256,1e-15,6.59e-06,4.93e-06,3.32e-06,0.000115,4.25e-05,6.99e-05,,,,,,,,,,,,,,,,,
400.49,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401.71,,,,,,,,0.02035,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403.01,,,,,,,,0.12667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404.31,,,,,,,,0.38426,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405.62,,,,,,,,0.60505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406.93,,,,,,,,0.63716,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408.22,,,,,,,,0.63755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409.5,,,,,,,,0.73086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,0.000154,9.99e-06,0.000123,1e-15,,,,,6.79e-05,0.00197,3.36e-05,9.86e-05,2.23e-06,1.28e-05,1.39e-05,4.68e-06,0.000161,3.99e-05,4.92e-05,,,,,,,,,,,,,,,,,
410.83,,,,,,,,0.78699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412.12,,,,,,,,0.60352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413.4,,,,,,,,0.42407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414.71,,,,,,,,0.75498,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416.02,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417.31,,,,,,,,0.95618,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418.61,,,,,,,,0.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419.91,,,,,,,,0.35839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,7.59e-05,3.68e-05,0.000486,3.38e-05,,,,,0.000307,0.00465,1.16e-05,8.53e-05,7.4e-06,1.71e-06,5.76e-06,3.46e-06,6.95e-05,2.95e-05,0.000254,,,,,,,,,,,,,,,,,
421.23,,,,,,,,0.11789,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422.53,,,,,,,,0.03176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423.8,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,0.000103,3.44e-05,0.000555,8.55e-05,,,,0.000517,0.0149,0.000955,1.8e-05,9.84e-05,1.92e-06,3.32e-06,6.96e-06,5.37e-06,5.4e-05,2.86e-05,0.000226,,,,,,,,,,,,,,,,,
433.07,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
433.97,,,,,,,,,0.03194,,,,,,,,,,,,,,,,,,,,,,,,,,,
434.98,,,,,,,,,0.10086,,,,,,,,,,,,,,,,,,,,,,,,,,,
435.97,,,,,,,,,0.24142,,,,,,,,,,,,,,,,,,,,,,,,,,,
436.97,,,,,,,,,0.43776,,,,,,,,,,,,,,,,,,,,,,,,,,,
437.97,,,,,,,,,0.58969,,,,,,,,,,,,,,,,,,,,,,,,,,,
438.99,,,,,,,,,0.73302,,,,,,,,,,,,,,,,,,,,,,,,,,,
439.97,,,,,,,,,0.91342,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,9.36e-05,2.73e-05,0.000965,1.04e-05,,,,6.49e-05,,0.000691,4.39e-05,3.56e-05,5.07e-07,1.06e-06,1.97e-06,3.2e-06,5.51e-05,2.73e-05,4.48e-05,,,,,,,,,,,,,,,,,
440.98,,,,,,,,,0.98811,,,,,,,,,,,,,,,,,,,,,,,,,,,
441.97,,,,,,,,,0.99815,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.98,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
443.99,,,,,,,,,0.98666,,,,,,,,,,,,,,,,,,,,,,,,,,,
444.98,,,,,,,,,0.9312,,,,,,,,,,,,,,,,,,,,,,,,,,,
445.97,,,,,,,,,0.78388,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.97,,,,,,,,,0.54285,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.98,,,,,,,,,0.26894,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.97,,,,,,,,,0.10134,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.98,,,,,,,,,0.03875,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,9.93e-06,1.93e-05,0.0297,1.33e-05,,,,7.51e-05,,0.000973,8.22e-05,4.33e-05,1.29e-06,8.96e-07,1.34e-06,6.33e-06,8.31e-05,1.93e-05,7.6e-05,,,,,,,,,,,,,,,,,
450.98,,,,,,,,,0.01225,,,,,,,,,,,,,,,,,,,,,,,,,,,
451.22,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
451.32,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452.09,,,0.01699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453.07,,,0.03968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454.08,,,0.09588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455.09,,,0.2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456.08,,,0.37359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457.09,,,0.58498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458.07,,,0.77756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459.07,,,0.92479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,6.06e-05,3.36e-06,,0.000116,,,,0.000117,3.74e-05,0.00154,7.55e-05,8.18e-05,7.5e-07,1.17e-06,2.92e-07,1.18e-06,9.06e-06,1.68e-05,3.31e-05,,,,,,,,,,,,,,,,,
460.07,,,0.99116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461.07,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462.08,,,0.96053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463.09,,,0.90533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464.09,,,0.86429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465.09,,,0.85294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466.07,,,0.85776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467.08,,,0.86707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468.09,,,0.88282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469.07,,,0.90711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,7.36e-05,2.86e-05,,0.00144,,,,0.000198,2.12e-05,0.0027,0.000132,0.000222,4.47e-06,9.96e-07,1e-15,3.35e-07,1.16e-05,3.14e-05,8.45e-05,,,,,,,,,,,,,,,,,
470.07,,,0.92239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471.08,,,0.91883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472.09,,,0.88678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473.08,,,0.82269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474.07,,,0.71728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475.07,,,0.5809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476.07,,,0.41907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477.09,,,0.2636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478.05,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
478.08,,,0.1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478.56,,,,,,,,,,0.01764,,,,,,,,,,,,,,,,,,,,,,,,,,
479.08,,,0.06455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479.17,,,,,,,,,,0.03843,,,,,,,,,,,,,,,,,,,,,,,,,,
479.79,,,,,,,,,,0.07852,,,,,,,,,,,,,,,,,,,,,,,,,,
480,5.14e-05,4.99e-06,,0.000834,,,,0.000317,1.85e-05,,0.000256,0.000151,4.73e-06,5.8e-07,6.5e-07,3.22e-06,6.72e-06,7.49e-06,0.000111,,,,,,,,,,,,,,,,,
480.08,,,0.0271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480.37,,,,,,,,,,0.14034,,,,,,,,,,,,,,,,,,,,,,,,,,
480.98,,,,,,,,,,0.2341,,,,,,,,,,,,,,,,,,,,,,,,,,
481.08,,,0.01174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481.37,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481.57,,,,,,,,,,0.35395,,,,,,,,,,,,,,,,,,,,,,,,,,
482.19,,,,,,,,,,0.50479,,,,,,,,,,,,,,,,,,,,,,,,,,
482.77,,,,,,,,,,0.66038,,,,,,,,,,,,,,,,,,,,,,,,,,
483.39,,,,,,,,,,0.80562,,,,,,,,,,,,,,,,,,,,,,,,,,
483.98,,,,,,,,,,0.90063,,,,,,,,,,,,,,,,,,,,,,,,,,
484.56,,,,,,,,,,0.94848,,,,,,,,,,,,,,,,,,,,,,,,,,
485.18,,,,,,,,,,0.97083,,,,,,,,,,,,,,,,,,,,,,,,,,
485.79,,,,,,,,,,0.98244,,,,,,,,,,,,,,,,,,,,,,,,,,
486.37,,,,,,,,,,0.98892,,,,,,,,,,,,,,,,,,,,,,,,,,
486.98,,,,,,,,,,0.99236,,,,,,,,,,,,,,,,,,,,,,,,,,
487.59,,,,,,,,,,0.99422,,,,,,,,,,,,,,,,,,,,,,,,,,
488.16,,,,,,,,,,0.99368,,,,,,,,,,,,,,,,,,,,,,,,,,
488.77,,,,,,,,,,0.99857,,,,,,,,,,,,,,,,,,,,,,,,,,
489.37,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
489.99,,,,,,,,,,0.98781,,,,,,,,,,,,,,,,,,,,,,,,,,
490,3.92e-05,2.18e-06,0.000202,0.00181,,,,0.000784,3.5e-05,,0.000333,0.000287,2.92e-06,7.59e-07,1e-15,9.61e-14,1.47e-05,1.52e-05,6.97e-05,,,,,,,,,,,,,,,,,
490.58,,,,,,,,,,0.95353,,,,,,,,,,,,,,,,,,,,,,,,,,
491.18,,,,,,,,,,0.88984,,,,,,,,,,,,,,,,,,,,,,,,,,
491.77,,,,,,,,,,0.78861,,,,,,,,,,,,,,,,,,,,,,,,,,
492.38,,,,,,,,,,0.64307,,,,,,,,,,,,,,,,,,,,,,,,,,
492.97,,,,,,,,,,0.4754,,,,,,,,,,,,,,,,,,,,,,,,,,
493.57,,,,,,,,,,0.29575,,,,,,,,,,,,,,,,,,,,,,,,,,
494.18,,,,,,,,,,0.14612,,,,,,,,,,,,,,,,,,,,,,,,,,
494.79,,,,,,,,,,0.0587,,,,,,,,,,,,,,,,,,,,,,,,,,
495.37,,,,,,,,,,0.02294,,,,,,,,,,,,,,,,,,,,,,,,,,
495.93,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
500,2.5e-05,1.17e-05,8.01e-06,0.000121,,,,0.00179,7.37e-05,0.00267,0.000463,0.0004,2.17e-07,1.81e-06,6.75e-07,9.12e-07,5.24e-06,9.72e-06,1.44e-05,,,,,,,,,,,,,,,,,
510,1.37e-05,5.33e-06,6.41e-05,0.000145,,,,0.00253,0.000108,9.07e-05,0.000758,0.000558,2.58e-06,2.06e-07,1.85e-06,4.17e-07,1.44e-05,7.11e-06,5.69e-05,,,,,,,,,,,,,,,,,
519.72,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
520,4.21e-06,1.31e-05,3.03e-05,0.00024,,,,0.00121,0.00024,8.69e-05,,0.000884,1.46e-06,7.59e-07,1.84e-06,1.91e-07,2.64e-05,1e-15,1.21e-05,,,,,,,,,,,,,,,,,
520.27,,,,,,,,,,,0.01997,,,,,,,,,,,,,,,,,,,,,,,,,
520.87,,,,,,,,,,,0.04432,,,,,,,,,,,,,,,,,,,,,,,,,
521.48,,,,,,,,,,,0.08635,,,,,,,,,,,,,,,,,,,,,,,,,
522.08,,,,,,,,,,,0.14632,,,,,,,,,,,,,,,,,,,,,,,,,
522.68,,,,,,,,,,,0.22156,,,,,,,,,,,,,,,,,,,,,,,,,
523.28,,,,,,,,,,,0.3126,,,,,,,,,,,,,,,,,,,,,,,,,
523.86,,,,,,,,,,,0.4167,,,,,,,,,,,,,,,,,,,,,,,,,
524.46,,,,,,,,,,,0.54277,,,,,,,,,,,,,,,,,,,,,,,,,
525.06,,,,,,,,,,,0.67936,,,,,,,,,,,,,,,,,,,,,,,,,
525.66,,,,,,,,,,,0.81135,,,,,,,,,,,,,,,,,,,,,,,,,
526.27,,,,,,,,,,,0.91833,,,,,,,,,,,,,,,,,,,,,,,,,
526.87,,,,,,,,,,,0.97936,,,,,,,,,,,,,,,,,,,,,,,,,
527.48,,,,,,,,,,,0.99328,,,,,,,,,,,,,,,,,,,,,,,,,
528.07,,,,,,,,,,,0.98528,,,,,,,,,,,,,,,,,,,,,,,,,
528.68,,,,,,,,,,,0.98077,,,,,,,,,,,,,,,,,,,,,,,,,
529.27,,,,,,,,,,,0.98657,,,,,,,,,,,,,,,,,,,,,,,,,
529.86,,,,,,,,,,,0.99431,,,,,,,,,,,,,,,,,,,,,,,,,
530,1.58e-05,1.54e-05,5.7e-05,0.000447,,,,0.000293,0.000238,0.000104,,0.00149,8.58e-07,1.79e-07,6.68e-07,9.01e-07,1.45e-05,3.08e-06,7.57e-06,,,,,,,,,,,,,,,,,
530.48,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
531.07,,,,,,,,,,,0.99715,,,,,,,,,,,,,,,,,,,,,,,,,
531.67,,,,,,,,,,,0.9818,,,,,,,,,,,,,,,,,,,,,,,,,
532.27,,,,,,,,,,,0.95152,,,,,,,,,,,,,,,,,,,,,,,,,
532.87,,,,,,,,,,,0.90821,,,,,,,,,,,,,,,,,,,,,,,,,
533.48,,,,,,,,,,,0.85501,,,,,,,,,,,,,,,,,,,,,,,,,
534.08,,,,,,,,,,,0.79569,,,,,,,,,,,,,,,,,,,,,,,,,
534.66,,,,,,,,,,,0.73447,,,,,,,,,,,,,,,,,,,,,,,,,
535.27,,,,,,,,,,,0.66128,,,,,,,,,,,,,,,,,,,,,,,,,
535.88,,,,,,,,,,,0.57184,,,,,,,,,,,,,,,,,,,,,,,,,
536.46,,,,,,,,,,,0.46867,,,,,,,,,,,,,,,,,,,,,,,,,
537.07,,,,,,,,,,,0.34783,,,,,,,,,,,,,,,,,,,,,,,,,
537.19,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,
537.68,,,,,,,,,,,0.22732,,,,,,,,,,,,,,,,,,,,,,,,,
538.07,,,,,,,,,,,,0.03038,,,,,,,,,,,,,,,,,,,,,,,,
538.26,,,,,,,,,,,0.13452,,,,,,,,,,,,,,,,,,,,,,,,,
538.38,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538.86,,,,,,,,,,,0.0719,,,,,,,,,,,,,,,,,,,,,,,,,
539.09,,,,0.01726,,,,,,,,0.09435,,,,,,,,,,,,,,,,,,,,,,,,
539.47,,,,,,,,,,,0.03765,,,,,,,,,,,,,,,,,,,,,,,,,
540,3.81e-06,5.92e-06,4.43e-05,,,,,0.000292,0.000266,0.000141,,,1.32e-06,2.58e-06,6.43e-07,8.68e-07,7.98e-06,1.93e-05,1.46e-05,,,,,,,,,,,,,,,,,
540.07,,,,,,,,,,,0.02047,,,,,,,,,,,,,,,,,,,,,,,,,
540.08,,,,0.04214,,,,,,,,0.19311,,,,,,,,,,,,,,,,,,,,,,,,
540.67,,,,,,,,,,,0.01169,,,,,,,,,,,,,,,,,,,,,,,,,
540.89,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
541.06,,,,,,,,,,,,0.32389,,,,,,,,,,,,,,,,,,,,,,,,
541.07,,,,0.09347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542.07,,,,0.18483,,,,,,,,0.48428,,,,,,,,,,,,,,,,,,,,,,,,
543.07,,,,0.31866,,,,,,,,0.67112,,,,,,,,,,,,,,,,,,,,,,,,
544.09,,,,0.48771,,,,,,,,0.8662,,,,,,,,,,,,,,,,,,,,,,,,
545.07,,,,0.66519,,,,,,,,0.96933,,,,,,,,,,,,,,,,,,,,,,,,
546.08,,,,0.81947,,,,,,,,0.99165,,,,,,,,,,,,,,,,,,,,,,,,
547.07,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
547.08,,,,0.92641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548.07,,,,0.9768,,,,,,,,0.98094,,,,,,,,,,,,,,,,,,,,,,,,
549.08,,,,,,,,,,,,0.9298,,,,,,,,,,,,,,,,,,,,,,,,
549.09,,,,0.99209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,1.46e-05,1.42e-05,6e-05,,,,,0.000323,0.000236,0.000238,0.000939,,1.11e-06,6.6e-07,1.48e-06,1.66e-07,1.91e-05,7.1e-06,3.5e-06,,,,,,,,,,,,,,,,,
550.07,,,,0.99638,,,,,,,,0.84427,,,,,,,,,,,,,,,,,,,,,,,,
551.08,,,,,,,,,,,,0.72904,,,,,,,,,,,,,,,,,,,,,,,,
551.09,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552.07,,,,0.99387,,,,,,,,0.58422,,,,,,,,,,,,,,,,,,,,,,,,
553.06,,,,,,,,,,,,0.41827,,,,,,,,,,,,,,,,,,,,,,,,
553.07,,,,0.98645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554.09,,,,0.98599,,,,,,,,0.23065,,,,,,,,,,,,,,,,,,,,,,,,
555.06,,,,0.9857,,,,,,,,0.08815,,,,,,,,,,,,,,,,,,,,,,,,
556.07,,,,0.98392,,,,,,,,0.02433,,,,,,,,,,,,,,,,,,,,,,,,
556.92,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,
557.09,,,,0.98056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558.08,,,,0.97538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559.09,,,,0.95906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,1.44e-05,7.01e-06,0.000373,,,,,0.000271,4.19e-05,0.000304,0.000616,0.00637,2.35e-06,1.14e-06,1e-15,4.93e-07,9.45e-06,1.68e-05,2.76e-05,,,,,,,,,,,,,,,,,
560.07,,,,0.93017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561.08,,,,0.8653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562.06,,,,0.76477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563.08,,,,0.62944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564.07,,,,0.4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565.09,,,,0.3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.07,,,,0.16063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567.08,,,,0.06766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568.09,,,,0.02472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569.03,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,3e-05,7.27e-06,0.00131,0.0203,,,,0.00024,5.99e-06,0.000478,0.00064,0.000721,1.62e-07,6.76e-07,6.31e-07,6.82e-07,1.96e-05,1.74e-05,3.22e-05,,,,,,,,,,,,,,,,,
580,3.98e-05,8.43e-06,0.000111,1.13e-05,,,,2.28e-05,1.16e-06,0.000113,0.000147,0.000102,6.27e-07,1.3e-06,4.88e-07,1.65e-06,1.32e-05,1.12e-05,3.8e-05,,,,,,,,,,,,,,,,,
590,3.36e-05,1.45e-06,0.000448,9.99e-06,,,,6.64e-05,5.98e-07,0.000576,0.000328,0.00023,6.8e-06,8.76e-06,5.53e-05,6.12e-06,7.82e-06,2.9e-05,4.29e-05,,,,,,,,,,,,,,,,,
600,1.54e-05,4.5e-06,8.96e-05,2.75e-05,,,,4.87e-07,1.24e-06,6.58e-05,2.86e-05,1.38e-05,9.7e-06,2.59e-05,9.94e-05,1.02e-05,1.82e-05,1.5e-05,3.32e-05,,,,,,,,,,,,,,,,,
610,0.00274,3.46e-05,1.95e-05,2.17e-05,,,,7.67e-06,1.95e-06,4.64e-05,4.24e-05,2.01e-05,7.99e-05,0.000209,0.000611,2.73e-05,7.85e-05,0.000132,0.000213,,,,,,,,,,,,,,,,,
613.4,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.87,0.02244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.86,0.15644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619.88,0.36405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,,3.99e-05,1.71e-06,7.63e-06,,,,5.39e-06,3.08e-06,0.000106,5.96e-06,2.46e-05,0.00014,0.000315,0.00153,1.3e-05,0.000103,3.32e-05,1.23e-05,,,,,,,,,,,,,,,,,
622.86,0.67957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624.87,0.76931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627.87,0.78252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629.86,0.78676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,7.39e-05,3.63e-06,2.83e-05,,,,5.71e-06,2.54e-06,2.53e-05,1.98e-06,9.29e-06,0.000221,0.000396,0.00153,1.42e-05,6.88e-05,0.000109,9.11e-05,,,,,,,,,,,,,,,,,
632.87,0.79081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634.86,0.79689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637.86,0.81175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639.86,0.82324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,,0.000121,1.98e-06,8.84e-06,,,,5.62e-06,4.76e-06,9.22e-07,4.32e-07,3.6e-06,0.000307,0.000468,0.00186,2.14e-05,6.74e-05,1.73e-05,1.9e-05,,,,,,,,,,,,,,,,,
642.87,0.83905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644.86,0.85673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647.86,0.89714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649.87,0.91731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,,0.000153,2.44e-05,7.4e-06,,,,5.58e-06,6.2e-06,5.67e-06,1.45e-06,1e-15,0.000703,0.00065,0.00321,2.9e-05,8.98e-05,1.72e-05,8.47e-05,,,,,,,,,,,,,,,,,
652.88,0.97029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654.86,0.99349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656.18,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
657,,,,,,,,,,,,,0.02448,,,,,,,,,,,,,,,,,,,,,,,
657.87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657.99,,,,,,,,,,,,,0.07604,,,,,,,,,,,,,,,,,,,,,,,
658.98,,,,,,,,,,,,,0.18015,,,,,,,,,,,,,,,,,,,,,,,
659.88,0.96282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,,0.000327,2.37e-05,1e-15,,,,1.86e-05,3.55e-06,6.19e-06,6.44e-07,4.89e-06,0.33248,0.00237,0.00306,3e-05,8.51e-05,2.58e-05,2.12e-05,,,,,,,,,,,,,,,,,
660.98,,,,,,,,,,,,,0.49187,,,,,,,,,,,,,,,,,,,,,,,
661.99,,,,,,,,,,,,,0.66878,,,,,,,,,,,,,,,,,,,,,,,
662.86,0.81598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662.98,,,,,,,,,,,,,0.82432,,,,,,,,,,,,,,,,,,,,,,,
664,,,,,,,,,,,,,0.94197,,,,,,,,,,,,,,,,,,,,,,,
664.86,0.73106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664.98,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
665.72,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,
665.99,,,,,,,,,,,,,0.9948,,,,,,,,,,,,,,,,,,,,,,,
666.27,,,,,,,,,,,,,,0.01448,,,,,,,,,,,,,,,,,,,,,,
666.94,,,,,,,,,,,,,,0.02306,,,,,,,,,,,,,,,,,,,,,,
667,,,,,,,,,,,,,0.92234,,,,,,,,,,,,,,,,,,,,,,,
667.63,,,,,,,,,,,,,,0.03819,,,,,,,,,,,,,,,,,,,,,,
667.86,0.55711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667.99,,,,,,,,,,,,,0.83902,,,,,,,,,,,,,,,,,,,,,,,
668.3,,,,,,,,,,,,,,0.06135,,,,,,,,,,,,,,,,,,,,,,
668.99,,,,,,,,,,,,,,0.10177,,,,,,,,,,,,,,,,,,,,,,
669,,,,,,,,,,,,,0.76755,,,,,,,,,,,,,,,,,,,,,,,
669.66,,,,,,,,,,,,,,0.16186,,,,,,,,,,,,,,,,,,,,,,
669.87,0.40839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669.99,,,,,,,,,,,,,0.66654,,,,,,,,,,,,,,,,,,,,,,,
670,,0.000355,7.62e-06,5.66e-06,,,,4.8e-06,4.06e-06,1.77e-06,1.66e-06,9.65e-06,,,0.000232,2.4e-05,3.98e-05,1e-15,3.64e-05,,,,,,,,,,,,,,,,,
670.35,,,,,,,,,,,,,,0.24884,,,,,,,,,,,,,,,,,,,,,,
671,,,,,,,,,,,,,0.49347,,,,,,,,,,,,,,,,,,,,,,,
