wavelength,B1,B2,B3,B4,B5,B6,B7
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,0.0005,0.0,0.0,0.0,0.0,0.0,0.0
413,0.0006,0.0,0.0,0.0,0.0,0.0,0.0
414,0.0006,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0007,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0007,0.0,0.0,0.0,0.0,0.0,0.0
417,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
418,0.0008,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0009,0.0,0.0,0.0,0.0,0.0,0.0
420,0.0009,0.0,0.0,0.0,0.0,0.0,0.0
421,0.001,0.0,0.0,0.0,0.0,0.0,0.0
422,0.001,0.0,0.0,0.0,0.0,0.0,0.0
423,0.0011,0.0,0.0,0.0,0.0,0.0,0.0
424,0.0012,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0012,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0016,0.0,0.0,0.0,0.0,0.0,0.0
427,0.002,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0024,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0028,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0032,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0051,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0072,0.0,0.0,0.0,0.0,0.0,0.0
433,0.0103,0.0,0.0,0.0,0.0,0.0,0.0
434,0.0134,0.0,0.0,0.0,0.0,0.0,0.0
435,0.0166,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0199,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0252,0.0,0.0,0.0,0.0,0.0,0.0
438,0.031,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0367,0.0,0.0,0.0,0.0,0.0,0.0
440,0.0421,0.0,0.0,0.0,0.0,0.0,0.0
441,0.0476,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0531,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0588,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0645,0.0,0.0,0.0,0.0,0.0,0.0
